Roll No,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,CS1002,DS1001,DS2000,ME2001,ME2002,ME2003,DS2001,ME2005,ME2006,ME2007,CS2005,DS3000,ME3000,ME3001,DS30001,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,ME1002,DS2000,ME2003,ME2011,EC2005,ME2012,CS2006,DS2001,ME2007,ME2014,ME2015,MA1000,PH1000,EC1000,CS1000,DS1000,ME1000,ME1001,CS1002,MA1001,DS1001,EC1001,DS2000,EC2000,EC2001,EC2002,EC2003,DS2001,EC2007,EC2008,EC2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,MA1002,CS1005,CS2005,CS2000,CS2001,CS2002,CS2012,MA2000,CS2007,CS2008,CS2009,MA1000,PH1000,EC1000,CS1000,ME1000,DS1000,MA1001,ME1001,CS1002,DS1001,CS1005,DS2000,CS2000,CS2001,CS2002,DS2001,CS2007,CS2008,CS2009
CS22B1001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,E,A,S,E,E,S,D,A,D,A,E,D,C,A,S,S,B,A
CS22B1002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,S,E,E,E,C,E,S,B,D,S,B,B,S,E,B,A,B,B
CS22B1003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,A,A,S,E,C,S,C,A,A,C,B,D,S,C,D,C,C
CS22B1004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,B,S,A,B,D,B,C,C,A,D,A,E,C,D,S,C,D,D
CS22B1005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,S,B,S,S,S,D,D,A,S,C,S,B,B,S,D,E,D,D
CS22B1006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,C,B,A,B,D,C,S,D,A,E,E,E,E,E,D,B,A,E
CS22B1007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,B,D,D,C,A,D,B,E,D,D,A,D,D,S,S,S,D,S
CS22B1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,E,D,S,D,C,B,D,E,C,D,B,B,A,A,D,E,A,A
CS22B1009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,E,C,B,E,E,C,B,A,E,D,S,S,B,S,C,C,D,B
CS22B1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,S,E,B,E,E,B,S,D,S,E,B,C,E,C,A,A,C,E
